Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    VOID
    WITH

Grammar

Rule 0     S' -> line
    WHILE           shift and go to state 15
    INT             shift and go to state 16
    FLT             shift and go to state 17
    CHR             shift and go to state 18
    IF              shift and go to state 20
    IDVAR           shift and go to state 7

    nline                          shift and go to state 2
    line                           shift and go to state 21
    dtype                          shift and go to state 3
    var                            shift and go to state 4
    fline                          shift and go to state 6
    ifsts                          shift and go to state 10
    assign                         shift and go to state 14
    numexp                         shift and go to state 19

state 3

    (3) nline -> dtype . var SCOLON
    (60) nline -> dtype . LBB RBB IDVAR EQUAL arrt SCOLON
    (58) fline -> dtype . numexp
    (36) var -> . IDVAR
    (37) var -> . IDVAR LBB INTEGER RBB
    (38) var -> . IDVAR LBB IDVAR RBB
    (20) numexp -> . assign SCOLON
    (56) assign -> . var EQUAL exp
    (57) assign -> . var EQUAL STRING

    LBB             shift and go to state 23
    IDVAR           shift and go to state 7

    var                            shift and go to state 22
    numexp                         shift and go to state 24
    assign                         shift and go to state 14

state 4

    (56) assign -> var . EQUAL exp
    (57) assign -> var . EQUAL STRING

    EQUAL           shift and go to state 25


state 5

    (4) nline -> STR . var SCOLON
    (6) nline -> STR . IDVAR EQUAL strvar SCOLON
    (61) nline -> STR . LBB RBB IDVAR EQUAL arrt SCOLON
    (36) var -> . IDVAR
    (37) var -> . IDVAR LBB INTEGER RBB
    (38) var -> . IDVAR LBB IDVAR RBB

    IDVAR           shift and go to state 27
    LBB             shift and go to state 28

    var                            shift and go to state 26

state 6

    (5) nline -> fline .

    STR             reduce using rule 5 (nline -> fline .)
    BOOL            reduce using rule 5 (nline -> fline .)
    RETURN          reduce using rule 5 (nline -> fline .)
    EXIT            reduce using rule 5 (nline -> fline .)
    PRINT           reduce using rule 5 (nline -> fline .)
    FOR             reduce using rule 5 (nline -> fline .)
    WHILE           reduce using rule 5 (nline -> fline .)
    INT             reduce using rule 5 (nline -> fline .)
    FLT             reduce using rule 5 (nline -> fline .)
    CHR             reduce using rule 5 (nline -> fline .)
    IF              reduce using rule 5 (nline -> fline .)
    IDVAR           reduce using rule 5 (nline -> fline .)
    $end            reduce using rule 5 (nline -> fline .)
    RCB             reduce using rule 5 (nline -> fline .)


state 7

    (36) var -> IDVAR .
    (37) var -> IDVAR . LBB INTEGER RBB
    (38) var -> IDVAR . LBB IDVAR RBB

    EQUAL           reduce using rule 36 (var -> IDVAR .)
    SCOLON          reduce using rule 36 (var -> IDVAR .)
    MUL             reduce using rule 36 (var -> IDVAR .)
    DIV             reduce using rule 36 (var -> IDVAR .)
    MOD             reduce using rule 36 (var -> IDVAR .)
    PLUS            reduce using rule 36 (var -> IDVAR .)
    MINUS           reduce using rule 36 (var -> IDVAR .)
    RPAREN          reduce using rule 36 (var -> IDVAR .)
    DEQUAL          reduce using rule 36 (var -> IDVAR .)
    GTHEN           reduce using rule 36 (var -> IDVAR .)
    LTHEN           reduce using rule 36 (var -> IDVAR .)
    NOT             reduce using rule 36 (var -> IDVAR .)
    AND             reduce using rule 36 (var -> IDVAR .)
    OR              reduce using rule 36 (var -> IDVAR .)
    COM             reduce using rule 36 (var -> IDVAR .)
    RCB             reduce using rule 36 (var -> IDVAR .)
    LBB             shift and go to state 29


state 8

    (7) nline -> BOOL . MAIN LPAREN RPAREN LCB line RCB
    (42) dtype -> BOOL .

    MAIN            shift and go to state 30
    LBB             reduce using rule 42 (dtype -> BOOL .)
    IDVAR           reduce using rule 42 (dtype -> BOOL .)


state 9

    (8) nline -> RETURN . LPAREN bval RPAREN SCOLON

    LPAREN          shift and go to state 31


state 10

    (9) nline -> ifsts .

    STR             reduce using rule 9 (nline -> ifsts .)
    BOOL            reduce using rule 9 (nline -> ifsts .)
    RETURN          reduce using rule 9 (nline -> ifsts .)
    EXIT            reduce using rule 9 (nline -> ifsts .)
    PRINT           reduce using rule 9 (nline -> ifsts .)
    FOR             reduce using rule 9 (nline -> ifsts .)
    WHILE           reduce using rule 9 (nline -> ifsts .)
    INT             reduce using rule 9 (nline -> ifsts .)
    FLT             reduce using rule 9 (nline -> ifsts .)
    CHR             reduce using rule 9 (nline -> ifsts .)
    IF              reduce using rule 9 (nline -> ifsts .)
    IDVAR           reduce using rule 9 (nline -> ifsts .)
    $end            reduce using rule 9 (nline -> ifsts .)
    RCB             reduce using rule 9 (nline -> ifsts .)


state 11

    (10) nline -> EXIT . LPAREN RPAREN SCOLON

    LPAREN          shift and go to state 32


state 12

    (11) nline -> PRINT . LPAREN pline RPAREN SCOLON

    LPAREN          shift and go to state 33


state 13

    (14) nline -> FOR . LPAREN fline bexp SCOLON assign RPAREN LCB line RCB

    LPAREN          shift and go to state 34


state 14

    (20) numexp -> assign . SCOLON

    SCOLON          shift and go to state 35


state 15

    (15) nline -> WHILE . LPAREN bexp RPAREN LCB line RCB

    LPAREN          shift and go to state 36


state 16

    (39) dtype -> INT .

    LBB             reduce using rule 39 (dtype -> INT .)
    IDVAR           reduce using rule 39 (dtype -> INT .)


state 17

    (40) dtype -> FLT .

    LBB             reduce using rule 40 (dtype -> FLT .)
    IDVAR           reduce using rule 40 (dtype -> FLT .)


state 18

    (41) dtype -> CHR .

    LBB             reduce using rule 41 (dtype -> CHR .)
    IDVAR           reduce using rule 41 (dtype -> CHR .)


state 19

    (59) fline -> numexp .

    STR             reduce using rule 59 (fline -> numexp .)
    BOOL            reduce using rule 59 (fline -> numexp .)
    RETURN          reduce using rule 59 (fline -> numexp .)
    EXIT            reduce using rule 59 (fline -> numexp .)
    PRINT           reduce using rule 59 (fline -> numexp .)
    FOR             reduce using rule 59 (fline -> numexp .)
    WHILE           reduce using rule 59 (fline -> numexp .)
    INT             reduce using rule 59 (fline -> numexp .)
    FLT             reduce using rule 59 (fline -> numexp .)
    CHR             reduce using rule 59 (fline -> numexp .)
    IF              reduce using rule 59 (fline -> numexp .)
    IDVAR           reduce using rule 59 (fline -> numexp .)
    $end            reduce using rule 59 (fline -> numexp .)
    RCB             reduce using rule 59 (fline -> numexp .)
    INTEGER         reduce using rule 59 (fline -> numexp .)
    FLOAT           reduce using rule 59 (fline -> numexp .)
    CHAR            reduce using rule 59 (fline -> numexp .)
    TRUE            reduce using rule 59 (fline -> numexp .)
    FALSE           reduce using rule 59 (fline -> numexp .)


state 20

    (16) ifsts -> IF . LPAREN bexp RPAREN LCB line RCB elsests

    LPAREN          shift and go to state 37


state 21

    (1) line -> nline line .

    $end            reduce using rule 1 (line -> nline line .)
    RCB             reduce using rule 1 (line -> nline line .)


state 22

    (3) nline -> dtype var . SCOLON
    (56) assign -> var . EQUAL exp
    (57) assign -> var . EQUAL STRING

    SCOLON          shift and go to state 38
    EQUAL           shift and go to state 25


state 23

    (60) nline -> dtype LBB . RBB IDVAR EQUAL arrt SCOLON

    RBB             shift and go to state 39


state 24

    (58) fline -> dtype numexp .

    STR             reduce using rule 58 (fline -> dtype numexp .)
    BOOL            reduce using rule 58 (fline -> dtype numexp .)
    RETURN          reduce using rule 58 (fline -> dtype numexp .)
    EXIT            reduce using rule 58 (fline -> dtype numexp .)
    PRINT           reduce using rule 58 (fline -> dtype numexp .)
    FOR             reduce using rule 58 (fline -> dtype numexp .)
    WHILE           reduce using rule 58 (fline -> dtype numexp .)
    INT             reduce using rule 58 (fline -> dtype numexp .)
    FLT             reduce using rule 58 (fline -> dtype numexp .)
    CHR             reduce using rule 58 (fline -> dtype numexp .)
    IF              reduce using rule 58 (fline -> dtype numexp .)
    IDVAR           reduce using rule 58 (fline -> dtype numexp .)
    $end            reduce using rule 58 (fline -> dtype numexp .)
    RCB             reduce using rule 58 (fline -> dtype numexp .)
    INTEGER         reduce using rule 58 (fline -> dtype numexp .)
    FLOAT           reduce using rule 58 (fline -> dtype numexp .)
    CHAR            reduce using rule 58 (fline -> dtype numexp .)
    TRUE            reduce using rule 58 (fline -> dtype numexp .)
    FALSE           reduce using rule 58 (fline -> dtype numexp .)


state 25

    (56) assign -> var EQUAL . exp
    (57) assign -> var EQUAL . STRING
    (21) exp -> . exp PLUS term
    (22) exp -> . exp MINUS term
    (23) exp -> . term
    (24) term -> . term MUL fact
    (25) term -> . term DIV fact
    (26) term -> . term MOD fact
    (27) term -> . fact
    (28) fact -> . INTEGER
    (29) fact -> . FLOAT
    (30) fact -> . varval
    (31) fact -> . bval
    (32) fact -> . CHAR
    (33) varval -> . var
    (34) bval -> . TRUE
    (35) bval -> . FALSE
    (36) var -> . IDVAR
    (37) var -> . IDVAR LBB INTEGER RBB
    (38) var -> . IDVAR LBB IDVAR RBB

    STRING          shift and go to state 42
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    CHAR            shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    IDVAR           shift and go to state 7

    var                            shift and go to state 40
    exp                            shift and go to state 41
    term                           shift and go to state 43
    fact                           shift and go to state 44
    varval                         shift and go to state 47
    bval                           shift and go to state 48

state 26

    (4) nline -> STR var . SCOLON

    SCOLON          shift and go to state 52


state 27

    (6) nline -> STR IDVAR . EQUAL strvar SCOLON
    (36) var -> IDVAR .
    (37) var -> IDVAR . LBB INTEGER RBB
    (38) var -> IDVAR . LBB IDVAR RBB

    EQUAL           shift and go to state 53
    SCOLON          reduce using rule 36 (var -> IDVAR .)
    LBB             shift and go to state 29


state 28

    (61) nline -> STR LBB . RBB IDVAR EQUAL arrt SCOLON

    RBB             shift and go to state 54


state 29

    (37) var -> IDVAR LBB . INTEGER RBB
    (38) var -> IDVAR LBB . IDVAR RBB

    INTEGER         shift and go to state 56
    IDVAR           shift and go to state 55


state 30

    (7) nline -> BOOL MAIN . LPAREN RPAREN LCB line RCB

    LPAREN          shift and go to state 57


state 31

    (8) nline -> RETURN LPAREN . bval RPAREN SCOLON
    (34) bval -> . TRUE
    (35) bval -> . FALSE

    TRUE            shift and go to state 50
    FALSE           shift and go to state 51

    bval                           shift and go to state 58

state 32

    (10) nline -> EXIT LPAREN . RPAREN SCOLON

    RPAREN          shift and go to state 59


state 33

    (11) nline -> PRINT LPAREN . pline RPAREN SCOLON
    (12) pline -> . exp
    (13) pline -> . STRING
    (21) exp -> . exp PLUS term
    (22) exp -> . exp MINUS term
    (23) exp -> . term
    (24) term -> . term MUL fact
    (25) term -> . term DIV fact
    (26) term -> . term MOD fact
    (27) term -> . fact
    (28) fact -> . INTEGER
    (29) fact -> . FLOAT
    (30) fact -> . varval
    (31) fact -> . bval
    (32) fact -> . CHAR
    (33) varval -> . var
    (34) bval -> . TRUE
    (35) bval -> . FALSE
    (36) var -> . IDVAR
    (37) var -> . IDVAR LBB INTEGER RBB
    (38) var -> . IDVAR LBB IDVAR RBB

    STRING          shift and go to state 62
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    CHAR            shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    IDVAR           shift and go to state 7

    pline                          shift and go to state 60
    exp                            shift and go to state 61
    term                           shift and go to state 43
    fact                           shift and go to state 44
    varval                         shift and go to state 47
    bval                           shift and go to state 48
    var                            shift and go to state 40

state 34

    (14) nline -> FOR LPAREN . fline bexp SCOLON assign RPAREN LCB line RCB
    (58) fline -> . dtype numexp
    (59) fline -> . numexp
    (39) dtype -> . INT
    (40) dtype -> . FLT
    (41) dtype -> . CHR
    (42) dtype -> . BOOL
    (20) numexp -> . assign SCOLON
    (56) assign -> . var EQUAL exp
    (57) assign -> . var EQUAL STRING
    (36) var -> . IDVAR
    (37) var -> . IDVAR LBB INTEGER RBB
    (38) var -> . IDVAR LBB IDVAR RBB

    INT             shift and go to state 16
    FLT             shift and go to state 17
    CHR             shift and go to state 18
    BOOL            shift and go to state 65
    IDVAR           shift and go to state 7

    fline                          shift and go to state 63
    assign                         shift and go to state 14
    dtype                          shift and go to state 64
    numexp                         shift and go to state 19
    var                            shift and go to state 4

state 35

    (20) numexp -> assign SCOLON .

    STR             reduce using rule 20 (numexp -> assign SCOLON .)
    BOOL            reduce using rule 20 (numexp -> assign SCOLON .)
    RETURN          reduce using rule 20 (numexp -> assign SCOLON .)
    EXIT            reduce using rule 20 (numexp -> assign SCOLON .)
    PRINT           reduce using rule 20 (numexp -> assign SCOLON .)
    FOR             reduce using rule 20 (numexp -> assign SCOLON .)
    WHILE           reduce using rule 20 (numexp -> assign SCOLON .)
    INT             reduce using rule 20 (numexp -> assign SCOLON .)
    FLT             reduce using rule 20 (numexp -> assign SCOLON .)
    CHR             reduce using rule 20 (numexp -> assign SCOLON .)
    IF              reduce using rule 20 (numexp -> assign SCOLON .)
    IDVAR           reduce using rule 20 (numexp -> assign SCOLON .)
    $end            reduce using rule 20 (numexp -> assign SCOLON .)
    RCB             reduce using rule 20 (numexp -> assign SCOLON .)
    INTEGER         reduce using rule 20 (numexp -> assign SCOLON .)
    FLOAT           reduce using rule 20 (numexp -> assign SCOLON .)
    CHAR            reduce using rule 20 (numexp -> assign SCOLON .)
    TRUE            reduce using rule 20 (numexp -> assign SCOLON .)
    FALSE           reduce using rule 20 (numexp -> assign SCOLON .)


state 36

    (15) nline -> WHILE LPAREN . bexp RPAREN LCB line RCB
    (45) bexp -> . bexp andor bexp2
    (46) bexp -> . bexp2
    (47) bexp2 -> . bexp2 rln exp
    (48) bexp2 -> . exp
    (21) exp -> . exp PLUS term
    (22) exp -> . exp MINUS term
    (23) exp -> . term
    (24) term -> . term MUL fact
    (25) term -> . term DIV fact
    (26) term -> . term MOD fact
    (27) term -> . fact
    (28) fact -> . INTEGER
    (29) fact -> . FLOAT
    (30) fact -> . varval
    (31) fact -> . bval
    (32) fact -> . CHAR
    (33) varval -> . var
    (34) bval -> . TRUE
    (35) bval -> . FALSE
    (36) var -> . IDVAR
    (37) var -> . IDVAR LBB INTEGER RBB
    (38) var -> . IDVAR LBB IDVAR RBB

    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    CHAR            shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    IDVAR           shift and go to state 7

    bexp                           shift and go to state 66
    bexp2                          shift and go to state 67
    exp                            shift and go to state 68
    term                           shift and go to state 43
    fact                           shift and go to state 44
    varval                         shift and go to state 47
    bval                           shift and go to state 48
    var                            shift and go to state 40

state 37

    (16) ifsts -> IF LPAREN . bexp RPAREN LCB line RCB elsests
    (45) bexp -> . bexp andor bexp2
    (46) bexp -> . bexp2
    (47) bexp2 -> . bexp2 rln exp
    (48) bexp2 -> . exp
    (21) exp -> . exp PLUS term
    (22) exp -> . exp MINUS term
    (23) exp -> . term
    (24) term -> . term MUL fact
    (25) term -> . term DIV fact
    (26) term -> . term MOD fact
    (27) term -> . fact
    (28) fact -> . INTEGER
    (29) fact -> . FLOAT
    (30) fact -> . varval
    (31) fact -> . bval
    (32) fact -> . CHAR
    (33) varval -> . var
    (34) bval -> . TRUE
    (35) bval -> . FALSE
    (36) var -> . IDVAR
    (37) var -> . IDVAR LBB INTEGER RBB
    (38) var -> . IDVAR LBB IDVAR RBB

    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    CHAR            shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    IDVAR           shift and go to state 7

    bexp                           shift and go to state 69
    bexp2                          shift and go to state 67
    exp                            shift and go to state 68
    term                           shift and go to state 43
    fact                           shift and go to state 44
    varval                         shift and go to state 47
    bval                           shift and go to state 48
    var                            shift and go to state 40

state 38

    (3) nline -> dtype var SCOLON .

    STR             reduce using rule 3 (nline -> dtype var SCOLON .)
    BOOL            reduce using rule 3 (nline -> dtype var SCOLON .)
    RETURN          reduce using rule 3 (nline -> dtype var SCOLON .)
    EXIT            reduce using rule 3 (nline -> dtype var SCOLON .)
    PRINT           reduce using rule 3 (nline -> dtype var SCOLON .)
    FOR             reduce using rule 3 (nline -> dtype var SCOLON .)
    WHILE           reduce using rule 3 (nline -> dtype var SCOLON .)
    INT             reduce using rule 3 (nline -> dtype var SCOLON .)
    FLT             reduce using rule 3 (nline -> dtype var SCOLON .)
    CHR             reduce using rule 3 (nline -> dtype var SCOLON .)
    IF              reduce using rule 3 (nline -> dtype var SCOLON .)
    IDVAR           reduce using rule 3 (nline -> dtype var SCOLON .)
    $end            reduce using rule 3 (nline -> dtype var SCOLON .)
    RCB             reduce using rule 3 (nline -> dtype var SCOLON .)


state 39

    (60) nline -> dtype LBB RBB . IDVAR EQUAL arrt SCOLON

    IDVAR           shift and go to state 70


state 40

    (33) varval -> var .

    MUL             reduce using rule 33 (varval -> var .)
    DIV             reduce using rule 33 (varval -> var .)
    MOD             reduce using rule 33 (varval -> var .)
    PLUS            reduce using rule 33 (varval -> var .)
    MINUS           reduce using rule 33 (varval -> var .)
    SCOLON          reduce using rule 33 (varval -> var .)
    RPAREN          reduce using rule 33 (varval -> var .)
    DEQUAL          reduce using rule 33 (varval -> var .)
    GTHEN           reduce using rule 33 (varval -> var .)
    LTHEN           reduce using rule 33 (varval -> var .)
    NOT             reduce using rule 33 (varval -> var .)
    AND             reduce using rule 33 (varval -> var .)
    OR              reduce using rule 33 (varval -> var .)
    COM             reduce using rule 33 (varval -> var .)
    RCB             reduce using rule 33 (varval -> var .)


state 41

    (56) assign -> var EQUAL exp .
    (21) exp -> exp . PLUS term
    (22) exp -> exp . MINUS term

    SCOLON          reduce using rule 56 (assign -> var EQUAL exp .)
    RPAREN          reduce using rule 56 (assign -> var EQUAL exp .)
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72


state 42

    (57) assign -> var EQUAL STRING .

    SCOLON          reduce using rule 57 (assign -> var EQUAL STRING .)
    RPAREN          reduce using rule 57 (assign -> var EQUAL STRING .)


state 43

    (23) exp -> term .
    (24) term -> term . MUL fact
    (25) term -> term . DIV fact
    (26) term -> term . MOD fact

    PLUS            reduce using rule 23 (exp -> term .)
    MINUS           reduce using rule 23 (exp -> term .)
    SCOLON          reduce using rule 23 (exp -> term .)
    RPAREN          reduce using rule 23 (exp -> term .)
    DEQUAL          reduce using rule 23 (exp -> term .)
    GTHEN           reduce using rule 23 (exp -> term .)
    LTHEN           reduce using rule 23 (exp -> term .)
    NOT             reduce using rule 23 (exp -> term .)
    AND             reduce using rule 23 (exp -> term .)
    OR              reduce using rule 23 (exp -> term .)
    MUL             shift and go to state 73
    DIV             shift and go to state 74
    MOD             shift and go to state 75


state 44

    (27) term -> fact .

    MUL             reduce using rule 27 (term -> fact .)
    DIV             reduce using rule 27 (term -> fact .)
    MOD             reduce using rule 27 (term -> fact .)
    PLUS            reduce using rule 27 (term -> fact .)
    MINUS           reduce using rule 27 (term -> fact .)
    SCOLON          reduce using rule 27 (term -> fact .)
    RPAREN          reduce using rule 27 (term -> fact .)
    DEQUAL          reduce using rule 27 (term -> fact .)
    GTHEN           reduce using rule 27 (term -> fact .)
    LTHEN           reduce using rule 27 (term -> fact .)
    NOT             reduce using rule 27 (term -> fact .)
    AND             reduce using rule 27 (term -> fact .)
    OR              reduce using rule 27 (term -> fact .)


state 45

    (28) fact -> INTEGER .

    MUL             reduce using rule 28 (fact -> INTEGER .)
    DIV             reduce using rule 28 (fact -> INTEGER .)
    MOD             reduce using rule 28 (fact -> INTEGER .)
    PLUS            reduce using rule 28 (fact -> INTEGER .)
    MINUS           reduce using rule 28 (fact -> INTEGER .)
    SCOLON          reduce using rule 28 (fact -> INTEGER .)
    RPAREN          reduce using rule 28 (fact -> INTEGER .)
    DEQUAL          reduce using rule 28 (fact -> INTEGER .)
    GTHEN           reduce using rule 28 (fact -> INTEGER .)
    LTHEN           reduce using rule 28 (fact -> INTEGER .)
    NOT             reduce using rule 28 (fact -> INTEGER .)
